phenotype,variant,pm,pf,bm,bf,nm0,nm1,nm2,nf0,nf1,nf2,gene_symbol,gene_region,cms_score
hct_vena_mean,12_11183177,0.0200962751654018,0.315858566042308,-12.4375,1.79120879120879,16,4,0,13,7,0,TAS2R31; PRH1-TAS2R14; PRH1; PRH1-PRR4,Exonic; Intronic,8.31826
hct_vena_mean,4_77356246,0.0201216681828151,0.265965946644173,7.76829268292682,1.44444444444445,8,10,2,9,9,2,SHROOM3,Promoter,6.14247
hct_vena_mean,16_23161179,0.0203946041622786,0.332227415824702,-8.51470588235293,-1.6875,9,10,1,8,12,0,USP31,Promoter,7.43215
hct_vena_mean,16_23161525,0.0203946041622786,0.332227415824702,-8.51470588235293,-1.6875,9,10,1,8,12,0,USP31,Promoter,7.43215
hct_vena_mean,3_11624211,0.0209930509000579,0.529804835562208,8.38848920863308,1.13186813186813,10,9,1,13,7,0,VGLL4,Promoter; Intronic,6.5278
hct_vena_mean,7_28724502,0.0212746282570113,0.601143006821067,-7.05102040816328,-0.786259541984735,6,10,4,8,11,1,CREB5,Promoter; Intronic,10.2538
hct_vena_mean,17_30817911,0.0213477706699555,0.391100834012477,16.4444444444444,2.44444444444445,18,2,0,18,2,0,CDK5R1,3'UTR,7.16962
hct_vena_mean,7_55433110,0.021397312343148,0.685011133297258,-10.7619047619047,-0.652173913043481,14,6,0,16,3,1,LANCL2,Promoter,9.32678
hct_vena_mean,7_55433265,0.021397312343148,0.685011133297258,-10.7619047619047,-0.652173913043481,14,6,0,16,3,1,LANCL2,5'UTR,9.32678
hct_vena_mean,11_68192690,0.0219963278846894,0.879526196066196,-12.28125,0.285714285714287,16,4,0,14,6,0,LRP5,Exonic,12.1942
hct_vena_mean,22_30820077,0.0227539079203647,0.104271656369725,-9.97916666666665,2.28571428571429,8,12,0,11,8,1,SEC14L2; MTFP1,Promoter; 3'UTR,6.62345
hct_vena_mean,1_2716624,0.0228257762362255,0.0761513076730428,-7.47368421052631,-2.35483870967742,6,11,3,7,11,2,TTC34,Exonic,9.5021
hct_vena_mean,9_99697711,0.0240363078383471,0.338290461415467,-12.125,2.72222222222222,16,4,0,18,2,0,NUTM2G,Exonic,1.38594
hct_vena_mean,3_9438610,0.0240363078383473,0.944416973301352,16.1666666666667,-0.0967741935483861,18,2,0,17,1,2,SETD5; THUMPD3-AS1,Promoter; Intronic,6.03469
hct_vena_mean,3_9439069,0.0240363078383473,0.944416973301352,16.1666666666667,-0.0967741935483861,18,2,0,17,1,2,SETD5; THUMPD3-AS1,Promoter; Intronic,6.03469
hct_vena_mean,17_72270442,0.0255203132855862,0.318402439143047,-9.81250000000001,-1.7,12,8,0,10,10,0,DNAI2,5'UTR; ncRNA,13.0998
hct_vena_mean,7_7221427,0.0266788286952218,0.0218163350302517,11.9375,-5.15686274509804,16,4,0,17,3,0,C1GALT1,Promoter,11.5012
hct_vena_mean,7_7221968,0.0266788286952218,0.0218163350302517,11.9375,-5.15686274509804,16,4,0,17,3,0,C1GALT1,Promoter,11.5012
hct_vena_mean,2_170220175,0.0267947268822327,0.160523321767158,7.2982456140351,1.59360730593607,9,9,2,12,5,3,LRP2,Promoter,15.2813
hct_vena_mean,22_38597174,0.0273798460444625,0.692150672579477,9.70833333333335,-0.548387096774196,8,12,0,7,11,2,PLA2G6; MAFF,Promoter; Intronic,6.1604
hct_vena_mean,6_125623917,0.0282608504828606,0.713200883099017,8.00000000000001,-0.467391304347824,11,8,1,7,10,3,HDDC2,Promoter,6.61033
hct_vena_mean,17_56410041,0.0286109984734606,0.408616654247654,-7.06145251396649,-1,11,7,2,5,10,5,TSPOAP1-AS1; MIR142,Promoter; Intronic,6.16911
hct_vena_mean,19_42364395,0.0286564331741589,0.883326293044814,-6.50236966824642,-0.214285714285716,10,7,3,11,8,1,RPS19,Promoter; Intronic; 5'UTR,10.6014
hct_vena_mean,17_38137033,0.0287026695309978,0.0046146566000886,-6.74489795918367,3.06862745098039,6,10,4,9,8,3,PSMD3,Promoter,7.84963
hct_vena_mean,17_38137364,0.0287026695309978,0.0046146566000886,-6.74489795918367,3.06862745098039,6,10,4,9,8,3,PSMD3,Exonic,7.84963
hct_vena_mean,7_129984274,0.0290513983611865,0.417138232771384,11.78125,1.19117647058824,16,4,0,13,6,1,CPA5,Promoter,8.00836
hct_vena_mean,8_139927016,0.0290513983611872,0.749947671377179,11.78125,-0.687499999999999,16,4,0,16,4,0,COL22A1,Promoter,8.16807
hct_vena_mean,21_47649802,0.0292427638179747,0.384845018622081,-8.0735294117647,-1.06122448979592,9,10,1,6,10,4,LSS; MCM3AP-AS1,Promoter; Intronic,13.8873
hct_vena_mean,17_26733698,0.0294554331132853,0.581408326692133,-6.65000000000001,-0.750000000000004,5,10,5,4,12,4,SLC46A1,Promoter,6.5278
hct_vena_mean,7_12249893,0.0304898540591425,0.0953513303542397,10.8,2.2258064516129,15,5,0,7,11,2,TMEM106B,Promoter,7.70987
hct_vena_mean,5_132948390,0.0307738296581546,0.574393224829493,-7.29268292682926,-0.657407407407406,8,10,2,11,6,3,FSTL4,Promoter,10.3581
hct_vena_mean,5_76114963,0.0312885842836485,0.0213662961659725,7.12280701754385,2.82456140350878,9,9,2,6,11,3,F2RL1,5'UTR,9.0911
hct_vena_mean,6_35265418,0.0318694546568538,0.996084121364942,-9.33333333333335,0.00719424460431791,9,11,0,12,7,1,DEF6,Promoter,6.00903
hct_vena_mean,6_125623274,0.0322789854723787,0.379633015164125,6.30555555555556,-0.924242424242427,11,6,3,5,6,9,HDDC2,Promoter,6.61033
hct_vena_mean,11_112096637,0.03273678350177,0.788965896259071,-9.6923076923077,-0.64705882352941,18,1,1,17,3,0,PTS,Promoter,10.5109
hct_vena_mean,11_112096646,0.03273678350177,0.788965896259071,-9.6923076923077,-0.64705882352941,18,1,1,17,3,0,PTS,Promoter,10.5109
hct_vena_mean,6_147136244,0.0329003072684781,0.549544594969257,-6.90502793296091,0.687500000000002,5,11,4,8,8,4,ADGB,Exonic,7.2123
hct_vena_mean,2_85570797,0.0336500567180181,0.920157395279122,-9.64835164835166,0.200000000000001,13,7,0,15,5,0,RETSAT,Exonic,6.00515
hct_vena_mean,1_182360315,0.0337369014697088,0.189307638409974,6.57142857142858,1.75,6,10,4,4,12,4,GLUL,Exonic; 5'UTR; Intronic,12.0798
hct_vena_mean,6_19839486,0.0342919084427813,0.0325899056748678,11.46875,-7.94736842105265,16,4,0,19,1,0,ID4,3'UTR,13.3144
hct_vena_mean,9_20988426,0.034548372188671,0.39815747327304,-6.84916201117318,1.34782608695652,13,5,2,16,3,1,FOCAD,Exonic,8.58983
hct_vena_mean,16_28519250,0.0346728121121266,0.423115265850293,7.8529411764706,-1.19847328244275,13,6,1,14,5,1,IL27,Promoter,15.073
hct_vena_mean,10_50038876,0.0352327192886847,0.547829871358195,-15.2222222222222,-1.72222222222222,18,2,0,18,2,0,WDFY4,Exonic,9.69997
hct_vena_mean,5_10564017,0.0357786979768726,0.296934807257406,7.72661870503598,-1.5,12,7,1,11,8,1,ANKRD33B,Promoter,9.03718
hct_vena_mean,22_36925497,0.0376464121504946,0.455048065113689,-6.8068181818182,-1.0863309352518,10,8,2,10,9,1,EIF3D,Promoter,11.8951
hct_vena_mean,7_20826452,0.0377286801495186,0.462911910115666,-7.04878048780487,-1.17391304347826,8,10,2,6,13,1,SP8,5'UTR,10.5796
hct_vena_mean,21_38444995,0.0378201211429814,0.358514488064279,-6.46153846153846,1.18181818181818,8,9,3,10,8,2,PIGP; TTC3,Intronic; Promoter; 5'UTR,10.5382
hct_vena_mean,21_38445879,0.0378201211429814,0.461367114127823,-6.46153846153846,0.944134078212292,8,9,3,11,7,2,PIGP; TTC3,Intronic; Promoter,10.5382
hct_vena_mean,21_38446054,0.0378201211429814,0.461367114127823,-6.46153846153846,0.944134078212292,8,9,3,11,7,2,PIGP; TTC3,Intronic; Promoter,10.5382
hct_vena_mean,3_88188420,0.0382167459215767,0.615017259167996,10.4,1,15,5,0,15,5,0,ZNF654; CGGBP1,Exonic; Intronic; 5'UTR,8.29647
hct_vena_mean,3_88189341,0.0382167459215767,0.615017259167996,10.4,1,15,5,0,15,5,0,ZNF654; CGGBP1,Exonic; Intronic,8.29647
hct_vena_mean,3_88199179,0.0382167459215767,0.615017259167996,10.4,1,15,5,0,15,5,0,C3orf38; CGGBP1,Promoter; 5'UTR,8.29647
hct_vena_mean,3_88199298,0.0382167459215767,0.615017259167996,10.4,1,15,5,0,15,5,0,C3orf38; CGGBP1,Promoter; Exonic,8.29647
hct_vena_mean,22_38598234,0.0382538376822253,0.692150672579477,9.05050505050506,-0.548387096774196,9,11,0,7,11,2,PLA2G6; MAFF,Promoter; Intronic; 5'UTR,6.1604
hct_vena_mean,11_705297,0.0382538376822253,0.83544109285161,9.05050505050506,-0.234042553191488,9,11,0,9,7,4,EPS8L2; DEAF1,Promoter; Intronic,7.79295
hct_vena_mean,1_48937946,0.0382658918518177,0.0623746953509081,-6.19905213270142,-2.26086956521739,7,9,4,7,10,3,SPATA6,Promoter,9.27495
hct_vena_mean,15_45027786,0.0386093364029415,0.550851266654618,-9.80952380952382,1.11904761904762,14,6,0,14,6,0,TRIM69,Promoter; Intronic,13.8595
hct_vena_mean,7_150217309,0.0388628519502238,0.784625116661167,-6.35,0.347826086956523,5,10,5,7,10,3,GIMAP7,Exonic,7.69827
hct_vena_mean,7_16686501,0.0398810171576355,0.835441092851608,6.68156424581005,0.23404255319149,11,7,2,9,7,4,ANKMY2; BZW2,Promoter; Intronic,7.15628
hct_vena_mean,13_111805412,0.0400203117352493,0.286500636719364,12.5098039215687,4.15789473684211,17,3,0,19,1,0,ARHGEF7; LOC101060553,Intronic; ncRNA; Promoter,7.1836
hct_vena_mean,6_160560845,0.0400203117352503,0.983417164676706,12.5098039215686,0.0322580645161296,17,3,0,15,4,1,SLC22A1,Exonic,8.44082
hct_vena_mean,6_160494409,0.0400203117352503,0.531630908076488,12.5098039215686,1.34375,17,3,0,16,4,0,IGF2R,Exonic,6.33404
hct_vena_mean,14_90722778,0.0402579620364955,0.0928572890492639,-6.6703910614525,-2.36690647482014,11,7,2,12,7,1,PSMC1,Promoter,7.33561
hct_vena_mean,14_90722824,0.0402579620364955,0.0928572890492639,-6.6703910614525,-2.36690647482014,11,7,2,12,7,1,PSMC1,Promoter,7.33561
hct_vena_mean,14_90723000,0.0402579620364955,0.0928572890492639,-6.6703910614525,-2.36690647482014,11,7,2,12,7,1,PSMC1,Intronic; Promoter,7.33561
hct_vena_mean,14_90723059,0.0402579620364955,0.0928572890492639,-6.6703910614525,-2.36690647482014,11,7,2,12,7,1,PSMC1,Intronic; Promoter,7.33561
hct_vena_mean,2_28824793,0.0412373244306098,0.180170375369892,-6.79532163742689,1.80769230769231,9,9,2,5,12,3,PLB1,Exonic; ncRNA,15.9167
hct_vena_mean,16_56671841,0.0419088750313735,0.529804835562208,5.67213114754099,1.13186813186813,10,6,4,13,7,0,MT1A,Promoter,6.91485
hct_vena_mean,14_24912151,0.0419442982102264,0.741752407219496,8.26086956521739,-0.333333333333332,6,13,1,9,5,6,SDR39U1; LOC101927045,Promoter,18.0335
hct_vena_mean,5_94726879,0.0420411276771249,0.234343367646107,-7.51079136690645,1.43877551020408,3,13,4,6,10,4,FAM81B,Promoter,8.23278
hct_vena_mean,13_76209789,0.0420421778224402,0.0495461730660501,6.91463414634146,2.72661870503597,8,10,2,10,9,1,LMO7; LMO7-AS1,Promoter; Intronic,12.2601
hct_vena_mean,3_122785596,0.0420555504384968,0.622658292454536,7.9516129032258,-0.740458015267177,15,4,1,14,5,1,PDIA5,Promoter,12.0462
hct_vena_mean,16_74425548,0.0425585987879236,0.752401211357706,7.0967741935484,0.435897435897435,7,11,2,3,12,5,NPIPB15,Exonic,9.91372
hct_vena_mean,1_16400384,0.0444851395657653,0.762276139543767,-5.96296296296296,0.419354838709679,11,6,3,7,11,2,FAM131C,Promoter,10.0636
hct_vena_mean,3_134514395,0.0446171996243141,0.78853219919258,6.60227272727272,0.404580152671757,10,8,2,14,5,1,EPHB1,5'UTR,6.14051
hct_vena_mean,14_94919144,0.0446171996243142,0.219920330004417,6.60227272727272,1.77941176470588,10,8,2,13,6,1,SERPINA11,Promoter,8.69024
hct_vena_mean,16_12009614,0.0453559462367992,0.907483362474914,7.1640625,-0.161290322580643,11,7,1,7,11,2,GSPT1,5'UTR; Intronic,7.32113
hct_vena_mean,13_111358488,0.0454346386566961,0.58363471092539,-7.48529411764705,-0.649289099526069,9,10,1,7,9,4,CARS2,Promoter; Intronic,7.56925
hct_vena_mean,13_111358705,0.0454346386566961,0.58363471092539,-7.48529411764705,-0.649289099526069,9,10,1,7,9,4,CARS2,Promoter; Intronic,7.56925
hct_vena_mean,5_79951133,0.0454348050343093,0.683738717867016,-6.00947867298578,-0.736263736263735,7,9,4,13,7,0,DHFR; MSH3,Promoter; Intronic,8.96099
hct_vena_mean,3_156543482,0.0461856464527121,0.192178711128842,-7.38129496402877,-2.2,12,7,1,10,10,0,LEKR1,Promoter,6.57018
hct_vena_mean,1_40916218,0.0471863838543938,0.669881279080337,-7.57251908396946,0.750000000000002,8,11,1,12,8,0,ZFP69B,Intronic; 5'UTR,6.67527
hct_vena_mean,9_35301140,0.0473837894475896,0.250231652401883,-10,2.4375,15,5,0,16,4,0,UNC13B,Exonic; Intronic,14.0515
hct_vena_mean,21_47705673,0.0474881500370571,0.405644825447727,-6.61988304093567,-1.125,9,9,2,4,12,4,MCM3AP; YBEY,Promoter,13.8873
hct_vena_mean,4_40778162,0.047571261610155,0.954768769344325,12.1176470588235,0.137254901960785,17,3,0,17,3,0,NSUN7,Exonic,6.70259
hct_vena_mean,9_130829564,0.0483736790182446,0.113312021782444,-6.59649122807017,2.26470588235294,6,11,3,9,10,1,NAIF1; SLC25A25,Promoter; 5'UTR,9.62303
hct_vena_mean,17_26645991,0.0487786706030301,0.771883518720421,-5.35135135135136,-0.424460431654682,7,7,6,4,13,3,TMEM97,Promoter,7.94635
hct_vena_mean,17_80789628,0.0489731091879256,0.11552685539672,-5.0446735395189,2.10256410256411,9,5,6,3,12,5,TBCD; ZNF750,Exonic; Intronic,16.5981
hct_vena_mean,22_21363744,0.0492296953703076,0.355622546678974,5.42629482071714,1.17877094972067,8,7,5,5,11,4,THAP7-AS1; TUBA3FP,ncRNA; Splice Site,6.39899
hct_vena_mean,10_97666538,0.0493713539497674,0.850134459287136,-7.36764705882352,-0.30434782608696,13,6,1,6,13,1,ENTPD1-AS1; CC2D2B,Promoter; Intronic,8.13445
hct_vena_mean,10_97667683,0.0493713539497674,0.850134459287136,-7.36764705882352,-0.30434782608696,13,6,1,6,13,1,ENTPD1-AS1; CC2D2B,Promoter; Intronic,8.13445
hct_vena_mean,20_48729711,0.0495773764806012,0.729049032847681,-7.70967741935483,0.357142857142857,7,12,1,7,6,7,UBE2V1; TMEM189-UBE2V1,Intronic; ncRNA; Promoter; 5'UTR,6.50384
hct_vena_mean,20_48732497,0.0495773764806012,0.854441496570239,-7.70967741935483,0.196911196911196,7,12,1,7,7,6,UBE2V1; TMEM189-UBE2V1,Promoter; Intronic,6.50384
hct_vena_mean,3_111577776,0.0497256464591726,0.139290265509043,-6.56140350877193,-1.82608695652174,9,9,2,7,10,3,PHLDB2,Promoter; Intronic,7.64932
hct_vena_mean,3_111577787,0.0497256464591726,0.139290265509043,-6.56140350877193,-1.82608695652174,9,9,2,7,10,3,PHLDB2,Promoter; Intronic,7.64932
hct_vena_mean,3_111577836,0.0497256464591726,0.139290265509043,-6.56140350877193,-1.82608695652174,9,9,2,7,10,3,PHLDB2,Promoter; Intronic,7.64932
hct_vena_mean,3_111577994,0.0497256464591726,0.139290265509043,-6.56140350877193,-1.82608695652174,9,9,2,7,10,3,PHLDB2,Promoter; Intronic,7.64932
hct_vena_mean,3_111578045,0.0497256464591726,0.139290265509043,-6.56140350877193,-1.82608695652174,9,9,2,7,10,3,PHLDB2,Promoter; 5'UTR; Intronic,7.64932
hct_vena_mean,2_68592315,0.0497585352011374,0.712730052234862,-8.00000000000002,-0.733333333333333,6,13,1,15,5,0,PLEK,Promoter,8.89515
hct_vena_mean,9_138376541,0.0497585352011379,0.713490439024861,-8.00000000000001,1.05555555555556,16,3,1,18,2,0,PPP1R26,Exonic,7.27898
hct_vena_mean,4_120133712,0.0786970595034578,0.0332763667597749,6.58992805755397,2.60227272727273,10,9,1,10,8,2,USP53; LOC101929762,Promoter; ncRNA,6.6163
hct_vena_mean,4_122149001,0.0797968687235138,0.0309141761946258,5.78770949720669,-2.80645161290323,4,11,5,7,11,2,TNIP3,Promoter,6.44039
hct_vena_mean,11_126081403,0.0893228061752177,0.00479054262754035,6.45588235294117,-4.45833333333333,13,6,1,12,8,0,RPUSD4; FAM118B,Promoter; Exonic,11.5581
